V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_MLC\Wince600\TenByTen6410_MLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|strmiids.lib|d0000|0|1C6D1EF08B36000
 F|strmiids.pdb|80000|0|1C6D1EF08B36000

D|C:\WINCE600\public\DirectX\SDK\Samples\Dshow\Baseclasses\|b002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|amextra.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|mmsystem.h|0
  I|limits.h|0
  I|measure.h|0
  I|amextra.h|1
 F|amfilter.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
 F|amvideo.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|limits.h|0
 F|combase.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
 F|cprop.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
 F|ctlutil.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|limits.h|0
  I|seekpt.h|1
 F|ddmm.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|ddraw.h|0
  I|ddmm.h|1
  I|multimon.h|1
 F|dlldebug.cpp|0|0|1C6D1EF08B36000
  I|windows.h|0
  I|wxdebug.h|0
  I|streams.h|0
 F|dllentry.cpp|0|0|1C6D1EF08B36000
  I|windows.h|0
  I|wxdebug.h|0
  I|streams.h|0
  I|tchar.h|0
 F|dllsetup.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
 F|dsthread.cpp|0|0|1C6D1EF08B36000
 F|HEADED\|0|10|0
 F|HEADLESS\|0|10|0
 F|mtype.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
 F|outputq.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|dsthread.h|0
 F|pstream.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|measure.h|0
 F|pullpin.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|pullpin.h|1
 F|refclock.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|limits.h|0
  I|dsthread.h|0
 F|renbase.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|mmsystem.h|0
  I|limits.h|0
  I|measure.h|0
 F|renbaseasync.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|mmsystem.h|0
  I|limits.h|0
  I|measure.h|0
 F|renqual.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|mmsystem.h|0
  I|limits.h|0
  I|measure.h|0
 F|schedule.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
 F|seekpt.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|seekpt.h|1
 F|source.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
 F|streams.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|windowsx.h|0
  I|olectl.h|0
  I|ddraw.h|0
  I|mmsystem.h|0
  I|winx.h|0
  I|strmif.h|0
  I|reftime.h|0
  I|wxdebug.h|0
  I|amvideo.h|0
  I|wxutil.h|0
  I|combase.h|0
  I|dllsetup.h|0
  I|measure.h|0
  I|comlite.h|0
  I|cache.h|0
  I|wxlist.h|0
  I|msgthrd.h|0
  I|mtype.h|0
  I|fourcc.h|0
  I|control.h|0
  I|ctlutil.h|0
  I|evcode.h|0
  I|amfilter.h|0
  I|transfrm.h|0
  I|transip.h|0
  I|uuids.h|0
  I|source.h|0
  I|outputq.h|0
  I|errors.h|0
  I|renbase.h|0
  I|renbaseasync.h|0
  I|winutil.h|0
  I|winctrl.h|0
  I|videoctl.h|0
  I|refclock.h|0
  I|sysclock.h|0
  I|pstream.h|0
  I|vtrans.h|0
  I|amextra.h|0
  I|cprop.h|0
  I|strmctl.h|0
  I|edevdefs.h|0
  I|dvdevcod.h|0
 F|strmctl.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|strmctl.h|0
 F|sysclock.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|limits.h|0
 F|transfrm.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|measure.h|0
 F|transip.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|measure.h|0
  I|transip.h|0
 F|videoctl.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|ddmm.h|1
 F|vtrans.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|measure.h|0
 F|winctrl.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
 F|winutil.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|limits.h|0
  I|dvdmedia.h|0
 F|winx.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|wdm.h|0
  I|winx.h|1
 F|wxdebug.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|stdarg.h|0
  I|stdio.h|0
  I|tchar.h|0
  I|uuids.h|0
 F|wxlist.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
 F|wxutil.cpp|0|0|1C6D1EF08B36000
  I|streams.h|0
  I|dsthread.h|0
  I|dsthread.cpp|0

D|C:\WINCE600\public\ie\sdk\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|activaut.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
 F|activaut.idl|0|0|1C6D1EF08B36000
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|activscp.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
 F|activscp.idl|0|0|1C6D1EF08B36000
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|addisp.h|4|0|1C6D1EF08B36000
 F|advpub.h|4|0|1C6D1EF08B36000
 F|appmgmt.h|4|0|1C6D1EF08B36000
 F|callback.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|capi.h|4|0|1C6D1EF08B36000
  I|wincrypt.h|0
  I|sipbase.h|0
  I|mscat.h|0
  I|mssip.h|0
  I|wintrust.h|0
 F|cierror.h|4|0|1C6D1EF08B36000
 F|ciodm.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|cleanoc.h|4|0|1C6D1EF08B36000
 F|cmdtree.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oledb.h|1
  I|pshpack8.h|0
  I|pshpack2.h|0
  I|poppack.h|0
 F|cmnquery.h|4|0|1C6D1EF08B36000
 F|comcat.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|comcat.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
 F|cryptdlg.h|4|0|1C6D1EF08B36000
  I|prsht.h|0
 F|ctxtcall.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
  I|objidl.h|1
 F|ctxtcall.idl|0|0|1C6D1EF08B36000
  I|wtypes.idl|1
  I|objidl.idl|1
  I|unknwn.idl|1
 F|dbgprop.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
 F|dimm.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|imm.h|0
 F|dimm.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
 F|dispex.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|servprov.h|1
 F|dispex.idl|0|0|1C6D1EF08B36000
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|servprov.idl|1
 F|disptree.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|disptree.idl|0|0|1C6D1EF08B36000
  I|oaidl.idl|1
 F|dlgs.h|4|0|1C6D1EF08B36000
 F|docobj.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|servprov.h|1
 F|docobj.idl|0|0|1C6D1EF08B36000
  I|ocidl.idl|1
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|servprov.idl|1
 F|downloadmgr.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|ocidl.h|1
  I|urlmon.h|1
 F|downloadmgr.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|ocidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|urlmon.idl|1
 F|dslisten.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|dslisten.idl|0|0|1C6D1EF08B36000
  I|oaidl.idl|1
 F|dsquery.h|4|0|1C6D1EF08B36000
 F|dwnnot.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|dwnnot.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
  I|oleidl.idl|1
 F|dxtmsft3guid.h|4|0|1C6D1EF08B36000
  I|rpc.h|0
  I|rpcndr.h|0
  I|guiddef.h|0
 F|dxtmsftguid.h|4|0|1C6D1EF08B36000
  I|rpc.h|0
  I|rpcndr.h|0
  I|guiddef.h|0
 F|dxtrans.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|servprov.h|1
  I|comcat.h|1
  I|ddraw.h|0
  I|urlmon.h|0
 F|dxtrans.idl|0|0|1C6D1EF08B36000
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|servprov.idl|1
  I|comcat.idl|1
 F|dxtransguid.h|4|0|1C6D1EF08B36000
  I|rpc.h|0
  I|rpcndr.h|0
  I|guiddef.h|0
 F|dxtransp.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|dxtrans.h|1
 F|dxtransp.idl|0|0|1C6D1EF08B36000
  I|dxtrans.idl|1
 F|dxtranspguid.h|4|0|1C6D1EF08B36000
  I|rpc.h|0
  I|rpcndr.h|0
  I|guiddef.h|0
 F|emptyvc.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|emptyvc.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|exdisp.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|ocidl.h|1
  I|docobj.h|1
 F|exdisp.idl|0|0|1C6D1EF08B36000
  I|ocidl.idl|1
  I|docobj.idl|1
  I|olectl.h|0
  I|exdispid.h|1
 F|exdispid.h|4|0|1C6D1EF08B36000
 F|filter.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1
 F|filter.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|objidl.idl|1
  I|oaidl.idl|1
 F|filterr.h|4|0|1C6D1EF08B36000
 F|filtntfy.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|fontlink.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
 F|fontlink.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
 F|fsciclnt.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|filter.h|1
  I|pshpack4.h|0
  I|poppack.h|0
 F|hlguids.h|4|0|1C6D1EF08B36000
 F|hliface.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|hlink.h|1
 F|hliface.idl|0|0|1C6D1EF08B36000
 F|hlink.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|urlmon.h|1
 F|hlink.idl|0|0|1C6D1EF08B36000
  I|urlmon.idl|1
 F|hlinkez.h|4|0|1C6D1EF08B36000
 F|htiface.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|urlmon.h|1
  I|htiframe.h|1
 F|htiface.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
  I|oleidl.idl|1
  I|urlmon.idl|1
 F|htiframe.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|htiframe.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
  I|oleidl.idl|1
 F|htmlfilter.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|htmlfilter.idl|0|0|1C6D1EF08B36000
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|htmlguid.h|4|0|1C6D1EF08B36000
 F|htmlhelp.h|4|0|1C6D1EF08B36000
 F|iaccess.acf|80000|0|1C6D1EF08B36000
 F|iaccess.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|accctrl.h|1
 F|iaccess.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|accctrl.h|1
 F|icrsint.h|4|0|1C6D1EF08B36000
  I|olectl.h|0
  I|stddef.h|0
 F|idispids.h|4|0|1C6D1EF08B36000
 F|iedial.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|ocidl.h|1
 F|iehelpid.h|4|0|1C6D1EF08B36000
 F|iextag.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|iextag.idl|0|0|1C6D1EF08B36000
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|iimgctx.h|4|0|1C6D1EF08B36000
 F|imgutil.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocmm.h|1
  I|ddraw.h|0
 F|imgutil.idl|0|0|1C6D1EF08B36000
  I|ocmm.idl|1
 F|imnact.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|imnact.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
  I|unknwn.idl|1
 F|imnxport.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|imnact.h|1
  I|ras.h|0
  I|raserror.h|0
 F|imnxport.idl|0|0|1C6D1EF08B36000
  I|imnact.idl|1
 F|inethelp.h|4|0|1C6D1EF08B36000
  I|iehelpid.h|0
 F|inetmsg.h|4|0|1C6D1EF08B36000
 F|inetreg.h|4|0|1C6D1EF08B36000
 F|inetsdk.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|comcat.h|1
  I|ocidl.h|1
  I|docobj.h|1
  I|hlink.h|1
 F|inetsdk.idl|0|0|1C6D1EF08B36000
  I|comcat.idl|1
  I|ocidl.idl|1
  I|docobj.idl|1
  I|hlink.idl|1
  I|urlmon.idl|1
 F|inseng.h|4|0|1C6D1EF08B36000
 F|interned.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|dimm.h|1
  I|mshtml.h|1
  I|mshtmhst.h|1
 F|isguids.h|4|0|1C6D1EF08B36000
 F|marqinfo.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|mdisp.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|mdisp.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|mdispid.h|1
 F|mdispid.h|4|0|1C6D1EF08B36000
 F|mimedisp.h|4|0|1C6D1EF08B36000
 F|mimeedit.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|ocidl.h|1
 F|mimeedit.idl|0|0|1C6D1EF08B36000
  I|ocidl.idl|1
  I|objidl.idl|1
  I|mimedisp.h|1
 F|mimeinfo.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|mimeinfo.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
 F|mimeole.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|urlmon.h|1
 F|mimeole.idl|0|0|1C6D1EF08B36000
  I|ocidl.idl|1
  I|objidl.idl|1
  I|urlmon.idl|1
  I|mimedisp.h|1
 F|mlang.h|4|0|1CA48A0B4DF9800
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
 F|mlang.h.090930_KBSOURCE|80000|0|1C6D1EF08B36000
 F|mlang.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
 F|mobsync.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|mobsync.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
  I|oleidl.idl|1
 F|mparser.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|msaa.h|4|0|1C6D1EF08B36000
  I|winable.h|0
  I|initguid.h|0
  I|oleacc.h|0
 F|mscat.h|4|0|1C6D1EF08B36000
  I|pshpack8.h|0
  I|poppack.h|0
 F|mshtmcid.h|4|0|1C6D1EF08B36000
 F|mshtmdbg.h|4|0|1C6D1EF08B36000
 F|mshtmdid.h|4|0|1C6D1EF08B36000
 F|mshtmhst.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|docobj.h|1
 F|mshtmhst.idl|0|0|1C6D1EF08B36000
  I|ocidl.idl|1
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|docobj.idl|1
 F|mshtml.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|olectl.h|0
 F|mshtml.idl|0|0|1C6D1EF08B36000
  I|mshtmdid.h|0
  I|mshtmcid.h|0
  I|olectl.h|0
  I|ocidl.idl|1
  I|dimm.idl|1
 F|mshtmlc.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|olectl.h|0
 F|msident.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|ocidl.h|1
 F|msieftp.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|msiehost.h|4|0|1C6D1EF08B36000
 F|msnotify.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|ocidl.h|1
  I|mstask.h|1
 F|msnotify.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
  I|oleidl.idl|1
  I|ocidl.idl|1
  I|mstask.idl|1
 F|mstask.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|mstask.idl|0|0|1C6D1EF08B36000
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|msterr.h|4|0|1C6D1EF08B36000
  I|winerror.h|1
 F|mstime.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|servprov.h|1
  I|olectl.h|0
  I|mstimeid.h|0
 F|mstimeid.h|4|0|1C6D1EF08B36000
 F|msxml.h|4|0|1C6D1EF08B36000
  I|msxml2.h|0
 F|msxml2.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1
 F|msxml2.idl|0|0|1C6D1EF08B36000
  I|msxml2did.h|1
  I|idispids.h|0
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|objidl.idl|1
  I|oaidl.idl|1
 F|msxml2did.h|4|0|1C6D1EF08B36000
 F|netcfgn.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|netcfgx.h|1
 F|netcfgn.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|netcfgx.idl|1
 F|netcfgx.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|prsht.h|1
 F|netcfgx.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|prsht.idl|1
 F|netcon.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|prsht.h|1
 F|netcon.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|prsht.idl|1
 F|notftn.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|msnotify.h|1
 F|notftn.idl|0|0|1C6D1EF08B36000
  I|msnotify.idl|1
 F|objsafe.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|objsafe.idl|0|0|1C6D1EF08B36000
  I|unknwn.idl|1
 F|ocmm.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|ocmm.idl|0|0|1C6D1EF08B36000
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|oleacc.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|oledb.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|propidl.h|1
  I|transact.h|1
  I|pshpack8.h|0
  I|pshpack2.h|0
  I|accctrl.h|0
  I|poppack.h|0
 F|oledbdep.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oledb.h|1
  I|pshpack8.h|0
  I|pshpack2.h|0
  I|poppack.h|0
 F|oledberr.h|4|0|1C6D1EF08B36000
 F|oledbguid.h|4|0|1C6D1EF08B36000
  I|pshpack8.h|0
  I|pshpack2.h|0
  I|poppack.h|0
 F|oleext.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|propidl.h|1
  I|iaccess.h|0
  I|olecairo.h|0
 F|omscript.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|olectl.h|0
 F|omscript.idl|0|0|1C6D1EF08B36000
  I|mshtml.idl|0
 F|opsprof.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|optary.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|optary.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
  I|oleidl.idl|1
 F|pbagex.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|pshpack8.h|0
  I|poppack.h|0
 F|pbagex.idl|0|0|1C6D1EF08B36000
  I|ocidl.idl|1
  I|oaidl.idl|1
 F|perftags.h|4|0|1C6D1EF08B36000
 F|perhist.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|perhist.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
  I|oleidl.idl|1
 F|persist.h|4|0|1C6D1EF08B36000
 F|pkgguid.h|4|0|1C6D1EF08B36000
 F|pkgmgr.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
 F|prgsnk.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|prgsnk.idl|0|0|1C6D1EF08B36000
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|procdm.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|activdbg.h|1
 F|procdm.idl|0|0|1C6D1EF08B36000
  I|activdbg.idl|1
 F|propbag2.h|4|0|1C6D1EF08B36000
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|servprov.h|1
  I|ocidl.h|1
 F|propbag2.idl|0|0|1C6D1EF08B36000
  I|objidl.idl|1
  I|oleidl.idl|1
